frame,timestamp_ns,raw_z,z_filt,w_px,conf
2170,1783399662844356257,1.477,1.474,131.0,0.802
2175,1783399663009565094,1.355,1.474,142.8,0.821
2180,1783399663176576149,1.340,1.439,144.4,0.820
2185,1783399663334927218,1.346,1.355,143.8,0.836
2190,1783399663498617204,1.449,1.355,133.6,0.804
2195,1783399663676578522,1.414,1.355,136.9,0.821
2200,1783399663834018612,1.424,1.414,135.9,0.800
2205,1783399663998955795,1.425,1.424,135.8,0.752
2210,1783399664166782057,1.375,1.424,140.8,0.816
2215,1783399664331046833,1.381,1.414,140.1,0.803
2220,1783399664499133470,1.328,1.381,145.7,0.837
2225,1783399664666860113,1.338,1.375,144.6,0.809
2230,1783399664831093751,1.232,1.338,157.0,0.798
2235,1783399664999037657,1.204,1.328,160.8,0.812
2240,1783399665166046519,1.335,1.328,144.9,0.807
2245,1783399665331076828,1.591,1.335,121.6,0.784
2250,1783399665499099864,1.571,1.335,123.2,0.807
2255,1783399665677367784,1.449,1.449,133.6,0.812
2260,1783399665830971226,1.626,1.571,119.0,0.794
2265,1783399665999015422,1.396,1.571,138.6,0.788
2270,1783399666167274115,1.515,1.515,127.7,0.821
2275,1783399666330983288,1.533,1.515,126.2,0.823
2280,1783399666498960857,1.554,1.533,124.5,0.789
2285,1783399666666998591,1.649,1.533,117.4,0.793
2290,1783399666831045754,1.627,1.554,118.9,0.757
2295,1783399666999300861,1.667,1.627,116.1,0.802
2300,1783399667167044086,1.812,1.649,106.8,0.723
2305,1783399667331161703,2.235,1.667,86.6,0.628
2310,1783399667499182365,3.441,1.812,56.2,0.437
2315,1783399667667218354,,1.812,,
2320,1783399667831316545,,1.812,,
2325,1783399668009397661,,1.812,,
2330,1783399668167340064,,1.812,,
2335,1783399668341368422,,1.812,,
2340,1783399668509146103,,1.812,,
2345,1783399668676960713,7.847,2.235,24.7,0.463
2350,1783399668840434610,3.229,3.229,59.9,0.810
2355,1783399668997280162,3.334,3.334,58.0,0.822
2360,1783399669167085189,3.142,3.334,61.6,0.820
2365,1783399669340402107,3.182,3.229,60.8,0.810
2370,1783399669509057343,3.186,3.186,60.7,0.821
2375,1783399669676937287,3.260,3.186,59.4,0.811
2380,1783399669840078592,3.121,3.182,62.0,0.830
2385,1783399670009203589,3.002,3.182,64.5,0.820
2390,1783399670177231274,3.142,3.142,61.6,0.805
2395,1783399670340733103,3.266,3.142,59.2,0.803
2400,1783399670508740750,3.123,3.123,62.0,0.813
2405,1783399670677237333,3.152,3.142,61.4,0.807
2410,1783399670831038310,3.121,3.142,62.0,0.816
2415,1783399670998339627,3.102,3.123,62.4,0.793
2420,1783399671166651050,2.908,3.121,66.5,0.807
2425,1783399671340336668,2.719,3.102,71.2,0.727
2430,1783399671509251356,2.913,2.913,66.4,0.813
2435,1783399671677428854,2.874,2.908,67.3,0.760
2440,1783399671840276353,2.944,2.908,65.7,0.798
2445,1783399672009877341,2.911,2.911,66.5,0.771
2450,1783399672177531258,2.952,2.913,65.5,0.789
2455,1783399672340987851,2.862,2.911,67.6,0.705
2460,1783399672499088295,2.979,2.944,64.9,0.727
2465,1783399672667413083,3.160,2.952,61.2,0.786
2470,1783399672831103691,3.158,2.979,61.3,0.805
2475,1783399672998881321,2.992,2.992,64.7,0.778
2480,1783399673166960814,3.069,3.069,63.1,0.740
2485,1783399673341328505,3.011,3.069,64.3,0.784
2490,1783399673499045561,3.036,3.036,63.7,0.786
2495,1783399673667461782,3.040,3.036,63.6,0.809
2500,1783399673831399698,3.111,3.040,62.2,0.793
2505,1783399673999094212,3.013,3.036,64.2,0.800
2510,1783399674167326203,3.090,3.040,62.6,0.818
2515,1783399674331352146,2.971,3.040,65.1,0.824
2520,1783399674499226731,2.943,3.013,65.7,0.820
2525,1783399674667353674,2.875,2.971,67.3,0.809
2530,1783399674831473886,2.799,2.943,69.1,0.817
2535,1783399674999228222,2.780,2.875,69.6,0.790
2540,1783399675178024053,2.766,2.799,69.9,0.797
2545,1783399675331393371,2.689,2.780,72.0,0.789
2550,1783399675498773638,2.646,2.766,73.1,0.779
2555,1783399675666371426,2.415,2.689,80.1,0.821
2560,1783399675831252231,2.348,2.646,82.4,0.816
2565,1783399675999101397,2.379,2.415,81.4,0.809
2570,1783399676167447756,2.173,2.379,89.0,0.813
2575,1783399676331443182,2.129,2.348,90.9,0.810
2580,1783399676499162842,2.120,2.173,91.3,0.793
2585,1783399676666527509,2.158,2.158,89.7,0.809
2590,1783399676831466464,2.179,2.158,88.8,0.791
2595,1783399676999466556,1.966,2.129,98.4,0.801
2600,1783399677177148194,1.943,2.120,99.6,0.800
2605,1783399677331434723,1.665,1.966,116.2,0.799
2610,1783399677499341017,1.770,1.943,109.4,0.785
2615,1783399677667212515,1.774,1.774,109.1,0.813
2620,1783399677831322087,1.736,1.770,111.4,0.821
2625,1783399677999290740,1.537,1.736,125.9,0.824
2630,1783399678167476755,1.496,1.736,129.4,0.831
2635,1783399678331282992,1.473,1.537,131.4,0.830
2640,1783399678498315418,1.455,1.496,133.0,0.822
2645,1783399678667296010,1.444,1.473,134.0,0.826
2650,1783399678831456389,1.397,1.455,138.5,0.825
2655,1783399678999226085,1.374,1.444,140.9,0.810
2660,1783399679167364249,1.326,1.397,146.0,0.821
2665,1783399679331386365,1.326,1.374,146.0,0.838
2670,1783399679499222427,1.342,1.342,144.2,0.824
2675,1783399679666598064,1.397,1.342,138.5,0.820
2680,1783399679831335508,1.384,1.342,139.8,0.832
2685,1783399679999573412,1.422,1.384,136.1,0.833
2690,1783399680176841535,1.430,1.397,135.4,0.827
2695,1783399680344503937,1.425,1.422,135.8,0.821
2700,1783399680499540208,1.463,1.425,132.3,0.830
2705,1783399680677369475,1.516,1.430,127.6,0.830
2710,1783399680842583392,1.569,1.463,123.3,0.852
2715,1783399681008751329,1.526,1.516,126.8,0.838
2720,1783399681167330419,1.466,1.516,132.0,0.853
2725,1783399681341170881,1.528,1.526,126.6,0.853
2730,1783399681498485373,1.572,1.528,123.1,0.839
2735,1783399681667547951,1.465,1.526,132.1,0.849
2740,1783399681841108090,1.587,1.528,121.9,0.839
2745,1783399681998631189,1.633,1.572,118.5,0.860
2750,1783399682172817997,1.660,1.587,116.5,0.845
2755,1783399682331126765,1.677,1.633,115.4,0.841
2760,1783399682499171132,1.679,1.660,115.3,0.829
2765,1783399682672336132,1.658,1.660,116.7,0.832
2770,1783399682841037405,1.745,1.677,110.9,0.830
2775,1783399683009629289,1.966,1.679,98.4,0.818
2780,1783399683172858562,2.456,1.745,78.8,0.814
2785,1783399683340625612,3.355,1.966,57.7,0.766
2790,1783399683509096928,3.809,2.456,50.8,0.629
2795,1783399683672947539,5.096,3.355,38.0,0.609
2800,1783399683829745671,5.854,3.809,33.1,0.419
2805,1783399684009812404,,3.809,,
2810,1783399684173244611,,3.809,,
2815,1783399684340982105,,3.809,,
2820,1783399684509071487,6.704,5.096,28.9,0.414
2825,1783399684672930745,,5.096,,
2830,1783399684841372625,,5.096,,
2835,1783399685010001450,,5.096,,
2840,1783399685173141403,,5.096,,
2845,1783399685341361593,,5.096,,
2850,1783399685509743540,,5.096,,
2855,1783399685672901687,,5.096,,
2860,1783399685841867771,,,,
2865,1783399686009827186,,,,
2870,1783399686173420729,,,,
2875,1783399686340819861,,,,
2880,1783399686509249739,,,,
2885,1783399686673185983,,,,
2890,1783399686841179182,,,,
2895,1783399686998455201,,,,
2900,1783399687173093486,,,,
2905,1783399687341121501,,,,
2910,1783399687498592179,,,,
2915,1783399687673097872,,,,
2920,1783399687841421457,,,,
2925,1783399688009413414,,,,
2930,1783399688174196504,,,,
2935,1783399688330412913,,,,
2940,1783399688498538343,,,,
2945,1783399688662045753,,,,
2950,1783399688829828964,,,,
2955,1783399688998489980,,,,
2960,1783399689162874533,,,,
2965,1783399689330006268,,,,
2970,1783399689510077068,,,,
2975,1783399689662251720,,,,
2980,1783399689830100806,,,,
2985,1783399689997988205,,,,
2990,1783399690162208898,,,,
2995,1783399690329987781,,,,
3000,1783399690498522748,,,,
3005,1783399690673250242,,,,
3010,1783399690841415518,,,,
3015,1783399691009650846,,,,
3020,1783399691173323289,,,,
3025,1783399691330787154,,,,
3030,1783399691510570450,,,,
3035,1783399691661832741,,,,
3040,1783399691841211258,,,,
3045,1783399691997642003,,,,
3050,1783399692162255200,,,,
3055,1783399692341253405,,,,
3060,1783399692498341929,,,,
3065,1783399692672925850,,,,
3070,1783399692830458556,,,,
3075,1783399692998110928,,,,
3080,1783399693161941832,,,,
3085,1783399693329943327,,,,
3090,1783399693498699944,,,,
3095,1783399693662253882,,,,
3100,1783399693829845439,,,,
3105,1783399694010263498,,,,
3110,1783399694162729673,,,,
3115,1783399694342388292,,,,
3120,1783399694498716071,,,,
3125,1783399694662671471,,,,
3130,1783399694830172847,,,,
3135,1783399695010659015,,,,
3140,1783399695162218690,,,,
3145,1783399695341975775,,,,
3150,1783399695499128640,,,,
3155,1783399695662014261,,,,
3160,1783399695830770458,3.953,,49.0,0.642
3165,1783399695998647777,3.573,3.763,54.2,0.674
3170,1783399696173485340,3.786,3.786,51.1,0.719
3175,1783399696331341889,3.772,3.779,51.3,0.800
3180,1783399696511082353,3.554,3.772,54.5,0.817
3185,1783399696662153852,3.389,3.573,57.1,0.821
3190,1783399696829215153,3.117,3.554,62.1,0.830
3195,1783399696998713447,2.750,3.389,70.4,0.827
3200,1783399697162062707,2.721,3.117,71.1,0.808
3205,1783399697330704947,2.884,2.884,67.1,0.785
3210,1783399697498700802,3.001,2.884,64.5,0.834
3215,1783399697662112840,3.265,2.884,59.3,0.766
3220,1783399697830165432,3.484,3.001,55.5,0.819
3225,1783399697999076442,3.554,3.265,54.4,0.826
3230,1783399698162917505,3.590,3.484,53.9,0.796
3235,1783399698330965758,3.545,3.545,54.6,0.790
3240,1783399698499849226,3.481,3.545,55.6,0.762
3245,1783399698663998063,2.314,3.545,83.6,0.524
3250,1783399698831921380,3.896,3.545,49.7,0.769
3255,1783399698999785254,4.132,3.545,46.8,0.671
3260,1783399699163060233,3.997,3.896,48.4,0.698
3265,1783399699331909777,2.387,3.896,81.1,0.477
3270,1783399699494841815,2.123,3.896,91.1,0.616
3275,1783399699663350382,2.033,2.387,95.2,0.641
3280,1783399699831949190,2.168,2.168,89.3,0.779
3285,1783399700005378010,2.339,2.168,82.7,0.788
3290,1783399700162211750,2.594,2.168,74.6,0.796
3295,1783399700332011176,2.365,2.339,81.8,0.802
3300,1783399700496253861,2.364,2.364,81.9,0.706
3305,1783399700673522876,2.671,2.365,72.4,0.760
3310,1783399700831768385,3.049,2.594,63.5,0.763
3315,1783399701005533013,3.057,2.671,63.3,0.795
3320,1783399701173873250,3.192,3.049,60.6,0.420
3325,1783399701342206385,5.670,3.057,34.1,0.566
3330,1783399701505562678,,3.057,,
3335,1783399701664264211,3.109,3.109,62.2,0.607
3340,1783399701831403752,,3.109,,
3345,1783399702005037300,,3.109,,
3350,1783399702163044536,,3.109,,
3355,1783399702342000161,5.918,3.192,32.7,0.566
3360,1783399702505906056,6.435,5.670,30.1,0.592
3365,1783399702673488736,5.960,5.918,32.5,0.502
3370,1783399702830934287,,5.918,,
3375,1783399703008895085,,5.918,,
3380,1783399703163429293,,5.918,,
3385,1783399703330541411,,5.918,,
3390,1783399703494172305,,5.918,,
3395,1783399703663845201,,5.918,,
3400,1783399703831981050,,5.918,,
3405,1783399704005944705,,,,
3410,1783399704174505481,,,,
3415,1783399704332846660,,,,
3420,1783399704494661259,,,,
3425,1783399704663494070,,,,
3430,1783399704832631590,,,,
3435,1783399704996013892,,,,
3440,1783399705163759902,,,,
3445,1783399705331868781,,,,
3450,1783399705495658135,,,,
3455,1783399705663475571,,,,
3460,1783399705832098435,,,,
3465,1783399706007499066,,,,
3470,1783399706163940211,,,,
3475,1783399706331943339,,,,
3480,1783399706496047992,3.699,,52.3,0.673
3485,1783399706664044427,,,,
3490,1783399706831959167,,,,
3495,1783399706997131676,,,,
3500,1783399707163490585,,,,
3505,1783399707331115726,,,,
3510,1783399707495630617,,,,
3515,1783399707664161426,,,,
3520,1783399707831844527,,,,
3525,1783399707996040353,,,,
3530,1783399708174903733,,,,
3535,1783399708331087309,,,,
3540,1783399708496142234,,,,
3545,1783399708664092632,,,,
3550,1783399708832320446,,,,
3555,1783399708995214342,,,,
3560,1783399709164163555,,,,
3565,1783399709332031185,,,,
3570,1783399709496118765,,,,
3575,1783399709664088540,3.530,,54.8,0.473
3580,1783399709831359890,2.037,2.784,95.0,0.549
3585,1783399709995959913,,2.784,,
3590,1783399710164066046,,2.784,,
3595,1783399710332068282,2.539,2.539,76.2,0.417
3600,1783399710495920727,,2.539,,
3605,1783399710662923538,1.081,2.288,179.1,0.424
3610,1783399710830922547,,2.288,,
3615,1783399710995922528,,2.288,,
3620,1783399711163876653,,2.288,,
3625,1783399711332361415,7.382,2.539,26.2,0.363
3630,1783399711495479395,8.155,2.539,23.7,0.559
3635,1783399711663443199,8.927,7.382,21.7,0.457
3640,1783399711831153932,1.835,7.382,105.4,0.676
3645,1783399711993924254,7.691,7.691,25.2,0.530
3650,1783399712162977703,8.278,8.155,23.4,0.718
3655,1783399712331064269,7.824,7.824,24.7,0.492
3660,1783399712505757979,7.814,7.814,24.8,0.571
3665,1783399712662542745,8.376,7.824,23.1,0.431
3670,1783399712831176349,8.213,8.213,23.6,0.480
3675,1783399712994883016,8.138,8.138,23.8,0.366
3680,1783399713162278432,8.474,8.213,22.8,0.412
3685,1783399713342035687,8.444,8.376,22.9,0.353
3690,1783399713506436201,,8.376,,
3695,1783399713662755605,4.090,8.213,47.3,0.520
3700,1783399713830526562,3.967,8.138,48.8,0.476
3705,1783399713995063935,4.040,4.090,47.9,0.373
3710,1783399714162653159,,4.090,,
3715,1783399714341961883,,4.090,,
3720,1783399714494674766,,4.090,,
3725,1783399714662582622,,4.090,,
3730,1783399714831137859,,4.090,,
3735,1783399714995166487,,4.090,,
3740,1783399715174398115,,4.090,,
3745,1783399715332140980,,,,
3750,1783399715494224048,,,,
3755,1783399715663029968,,,,
3760,1783399715831385193,,,,
3765,1783399715995211709,,,,
3770,1783399716162792476,,,,
3775,1783399716331241440,,,,
3780,1783399716495269708,,,,
3785,1783399716662963700,,,,
3790,1783399716831266196,,,,
3795,1783399716995454317,,,,
3800,1783399717163456663,,,,
3805,1783399717331419234,,,,
3810,1783399717495356610,,,,
3815,1783399717663501988,,,,
3820,1783399717831429272,,,,
3825,1783399718005904157,,,,
3830,1783399718163418618,,,,
3835,1783399718331365079,,,,
3840,1783399718499416859,,,,
3845,1783399718663353873,,,,
3850,1783399718831391346,,,,
3855,1783399718999278424,,,,
3860,1783399719163413735,,,,
3865,1783399719341084954,,,,
3870,1783399719499390065,,,,
3875,1783399719663342459,,,,
3880,1783399719830321785,,,,
3885,1783399719999281107,,,,
3890,1783399720163002352,,,,
3895,1783399720331218464,,,,
3900,1783399720495367021,,,,
3905,1783399720663343408,,,,
3910,1783399720831478857,,,,
3915,1783399721006278549,,,,
3920,1783399721163411526,,,,
3925,1783399721331318502,,,,
3930,1783399721495719086,,,,
3935,1783399721663317797,,,,
3940,1783399721830477155,,,,
3945,1783399721995359272,,,,
3950,1783399722174259401,,,,
3955,1783399722331418468,,,,
3960,1783399722506112850,,,,
3965,1783399722663390421,,,,
3970,1783399722831122295,,,,
3975,1783399722995110146,,,,
3980,1783399723162330758,,,,
3985,1783399723331268910,,,,
3990,1783399723494377012,,,,
3995,1783399723662082837,,,,
4000,1783399723831789868,,,,
4005,1783399723995252012,,,,
4010,1783399724163143959,,,,
4015,1783399724331161574,,,,
4020,1783399724495163572,,,,
4025,1783399724673909619,,,,
4030,1783399724830554480,,,,
4035,1783399724994599630,,,,
4040,1783399725162572601,,,,
4045,1783399725331275096,,,,
4050,1783399725495453929,,,,
4055,1783399725663355555,,,,
4060,1783399725831185154,,,,
4065,1783399725995278937,,,,
4070,1783399726163013756,,,,
4075,1783399726331043715,,,,
4080,1783399726495520994,,,,
4085,1783399726662708716,,,,
4090,1783399726831249734,,,,
4095,1783399726996002687,,,,
4100,1783399727163134161,,,,
4105,1783399727331711839,,,,
4110,1783399727495610431,,,,
4115,1783399727663080518,,,,
4120,1783399727831170000,,,,
4125,1783399727995474341,,,,
4130,1783399728163504160,,,,
4135,1783399728331557463,,,,
4140,1783399728495152690,,,,
4145,1783399728663556488,,,,
4150,1783399728831632013,,,,
4155,1783399728995502902,,,,
4160,1783399729163485621,,,,
4165,1783399729331602004,,,,
4170,1783399729495759086,,,,
4175,1783399729663659990,,,,
4180,1783399729830929246,,,,
4185,1783399729995555448,,,,
4190,1783399730163494976,,,,
4195,1783399730331556876,,,,
4200,1783399730495712916,,,,
4205,1783399730663724280,,,,
4210,1783399730842130302,,,,
4215,1783399730995542752,,,,
4220,1783399731163517265,,,,
4225,1783399731331214122,,,,
4230,1783399731494705372,,,,
4235,1783399731663610811,,,,
4240,1783399731830549861,,,,
4245,1783399731995706780,,,,
4250,1783399732162708678,,,,
4255,1783399732331659805,,,,
4260,1783399732495705636,,,,
4265,1783399732662643364,,,,
4270,1783399732831694720,,,,
4275,1783399732995612950,,,,
4280,1783399733163702822,,,,
4285,1783399733330826893,,,,
4290,1783399733494712611,,,,
4295,1783399733663602130,,,,
4300,1783399733831701591,,,,
4305,1783399734005378552,,,,
4310,1783399734163745912,,,,
4315,1783399734330768159,,,,
4320,1783399734494952082,,,,
4325,1783399734662680328,,,,
4330,1783399734831726004,,,,
4335,1783399734995329786,,,,
4340,1783399735162367453,,,,
4345,1783399735331698340,,,,
4350,1783399735495548881,,,,
4355,1783399735662936502,,,,
4360,1783399735830704334,,,,
4365,1783399735995162688,,,,
4370,1783399736164102233,,,,
4375,1783399736341642022,,,,
4380,1783399736495552687,,,,
4385,1783399736663482956,,,,
4390,1783399736842142089,,,,
4395,1783399736995361282,,,,
4400,1783399737163706821,,,,
4405,1783399737331464793,,,,
4410,1783399737495333468,,,,
4415,1783399737663167315,,,,
4420,1783399737827888477,,,,
4425,1783399737995659464,,,,
4430,1783399738163906715,,,,
4435,1783399738328544970,,,,
4440,1783399738495922953,,,,
4445,1783399738663529188,,,,
4450,1783399738826861836,,,,
4455,1783399738995971583,,,,
4460,1783399739163883859,5.837,,33.2,0.418
4465,1783399739327723980,5.460,5.649,35.4,0.417
4470,1783399739496010196,,5.649,,
4475,1783399739663973869,,5.649,,
4480,1783399739828000082,,5.649,,
4485,1783399739995976720,,5.649,,
4490,1783399740164032849,,5.649,,
4495,1783399740338197746,,5.649,,
4500,1783399740496023468,,5.649,,
4505,1783399740663446466,,,,
4510,1783399740827630770,,,,
4515,1783399740996026452,,,,
4520,1783399741164032516,,,,
4525,1783399741328063219,,,,
4530,1783399741495830048,,,,
4535,1783399741663831142,,,,
4540,1783399741827529073,,,,
4545,1783399741995258382,,,,
4550,1783399742164014578,,,,
4555,1783399742327504295,,,,
4560,1783399742495273048,,,,
4565,1783399742664060604,,,,
4570,1783399742827259809,,,,
4575,1783399742995941464,,,,
4580,1783399743163018555,,,,
4585,1783399743327993539,,,,
